pathogenic micro-organisms	Salmonella
biocontaminants	histamine
foreign bodies	metal fragments
food additives and flavourings	too high content of sulphite
heavy metals	mercury
biocontaminants	histamine
GMO / novel food	unauthorised novel food ingredient creatine nitrate
GMO / novel food	unauthorised novel food ingredient theacrine
industrial contaminants	3-monochlor-1,2-propanediol (3-MCPD)
industrial contaminants	mineral oil
pathogenic micro-organisms	Salmonella enterica ser. Agona
mycotoxins	aflatoxins
food additives and flavourings	too high content of sulphite
mycotoxins	aflatoxins
pesticide residues	chlorpyrifos
pesticide residues	difenoconazole
pesticide residues	pyridaben
pesticide residues	unauthorised substance fenpropathrin
pesticide residues	unauthorised substance hexaconazole
pesticide residues	unauthorised substance profenofos
pesticide residues	unauthorised substance propargite
adulteration / fraud	attempt to illegally import
poor or insufficient controls	poor temperature control
adulteration / fraud	absence of certified analytical report
adulteration / fraud	absence of health certificate(s)
pathogenic micro-organisms	Salmonella enterica ser. Enteritidis
adulteration / fraud	absence of certified analytical report
adulteration / fraud	absence of health certificate(s)
non-pathogenic micro-organisms	infested with moulds
poor or insufficient controls	poor temperature control - rupture of the cold chain -
pathogenic micro-organisms	shigatoxin-producing Escherichia coli
heavy metals	mercury
industrial contaminants	benzene
residues of veterinary medicinal products	prohibited substance nitrofuran (metabolite) furazolidone (AOZ)
pathogenic micro-organisms	Listeria monocytogenes
composition	suspicion of adverse reaction
pathogenic micro-organisms	Salmonella
packaging defective / incorrect	bulging packaging
pesticide residues	unauthorised substance propargite
food additives and flavourings	too high content of sulphite
migration	migration of formaldehyde
composition	nitrite unauthorised
allergens	undeclared egg
food additives and flavourings	unauthorised use of colour E 129 - Allura Red AC
foreign bodies	glass fragments
parasitic infestation	parasitic infestation with Anisakis
migration	migration of formaldehyde
allergens	undeclared milk ingredient
allergens	undeclared soya
allergens	undeclared wheat
poor or insufficient controls	poor temperature control
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Listeria monocytogenes
pathogenic micro-organisms	Salmonella enterica ser. Infantis
food additives and flavourings	too high content of colour E 120 - carmines
composition	high content of cyanide
heavy metals	mercury
pathogenic micro-organisms	Salmonella enterica ser. Infantis
pesticide residues	oxamyl
pathogenic micro-organisms	Campylobacter jejuni
pathogenic micro-organisms	Campylobacter coli
pathogenic micro-organisms	Campylobacter jejuni
migration	migration of formaldehyde
pathogenic micro-organisms	Listeria monocytogenes
heavy metals	cadmium
heavy metals	cadmium
mycotoxins	aflatoxins
heavy metals	cadmium
mycotoxins	aflatoxins
pathogenic micro-organisms	Salmonella enterica ser. Tennessee
heavy metals	cadmium
poor or insufficient controls	poor temperature control
heavy metals	cadmium
mycotoxins	aflatoxins
heavy metals	cadmium
heavy metals	cadmium
heavy metals	cadmium
heavy metals	cadmium
heavy metals	cadmium
mycotoxins	aflatoxins
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	enteropathogenic Escherichia coli
pathogenic micro-organisms	Salmonella enterica ser. Typhimurium
labelling absent/incomplete/incorrect	incorrect expiry date
poor or insufficient controls	poor temperature control
heavy metals	arsenic
composition	high content of iodine
GMO / novel food	unauthorised genetically modified
foreign bodies	infested with insects
pathogenic micro-organisms	Salmonella enterica ser. Typhimurium
heavy metals	mercury
pathogenic micro-organisms	Salmonella enterica ser. Typhimurium
heavy metals	mercury
adulteration / fraud	attempt to illegally import
composition	unauthorised colour Rhodamine B
poor or insufficient controls	poor temperature control
foreign bodies	foreign body
composition	unauthorised colour Rhodamine B
pathogenic micro-organisms	Listeria monocytogenes
mycotoxins	aflatoxins
pathogenic micro-organisms	Salmonella enterica ser. Infantis
composition	too high content of ragweed (Ambrosia spp.) seeds
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Listeria monocytogenes
pathogenic micro-organisms	high count of Escherichia coli
mycotoxins	aflatoxins
adulteration / fraud	suspicion of adulteration
industrial contaminants	benzo(a)pyrene
pesticide residues	chlorpropham
industrial contaminants	dioxins
industrial contaminants	polycyclic aromatic hydrocarbons
pesticide residues	unauthorised substance anthraquinone
GMO / novel food	unauthorised novel food ingredient Epimedium
migration	migration of formaldehyde
biotoxins (other)	ciguatoxins
GMO / novel food	unauthorised novel food ingredient creatine nitrate
pathogenic micro-organisms	shigatoxin-producing Escherichia coli
organoleptic aspects	unsuitable organoleptic characteristics
pesticide residues	chlorpyrifos
heavy metals	mercury
non-pathogenic micro-organisms	too high count of Enterobacteriaceae
adulteration / fraud	improper health certificate(s)
allergens	undeclared gluten
allergens	undeclared wheat
migration	migration of formaldehyde
allergens	undeclared egg
pesticide residues	chlorpyrifos
pathogenic micro-organisms	Listeria monocytogenes
residues of veterinary medicinal products	unauthorised substance ofloxacin
parasitic infestation	parasitic infestation with Anisakis
non-pathogenic micro-organisms	too high count of Enterobacteriaceae
GMO / novel food	unauthorised novel food ingredient Epimedium
food additives and flavourings	unauthorised use of colour E 122 - azorubine
pathogenic micro-organisms	Salmonella enterica ser. Bongori
pathogenic micro-organisms	Salmonella
mycotoxins	aflatoxins
mycotoxins	aflatoxins
pathogenic micro-organisms	Salmonella
heavy metals	mercury
allergens	undeclared lactoprotein
pathogenic micro-organisms	Listeria monocytogenes
heavy metals	mercury
pathogenic micro-organisms	Salmonella
GMO / novel food	unauthorised novel food ingredient agmatine sulphate
TSEs	spinal cord
heavy metals	migration of iron
heavy metals	migration of nickel
mycotoxins	aflatoxins
heavy metals	mercury
composition	unauthorised substance sildenafil thiono analogue
composition	unauthorised substance vardenafil
poor or insufficient controls	poor temperature control
heavy metals	mercury
composition	high level of alkalinity
heavy metals	mercury
mycotoxins	aflatoxins
pathogenic micro-organisms	Salmonella
food additives and flavourings	undeclared sulphite
composition	too high content of ragweed (Ambrosia spp.) seeds
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella enterica ser. Typhimurium
residues of veterinary medicinal products	residue level above MRL for sulfadimethoxine
heavy metals	mercury
foreign bodies	glass fragments
pathogenic micro-organisms	Salmonella enterica ser. Enteritidis
pesticide residues	chlorpyrifos
pesticide residues	formetanate
poor or insufficient controls	poor temperature control
heavy metals	mercury
composition	unauthorised substance 3,3'-diindolylmethane (DIM)
foreign bodies	foreign body
adulteration / fraud	attempt to illegally import
food additives and flavourings	too high content of sulphite
heavy metals	cadmium
allergens	traces of soya
TSEs	presence of ruminant DNA
composition	high content of iodine
pathogenic micro-organisms	Salmonella enterica ser. Infantis
pathogenic micro-organisms	Campylobacter jejuni
pathogenic micro-organisms	Salmonella enterica ser. Heidelberg
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella enterica ser. Jerusalem
pesticide residues	fipronil
pathogenic micro-organisms	Listeria monocytogenes
pathogenic micro-organisms	Listeria monocytogenes
pathogenic micro-organisms	too high count of Escherichia coli
pathogenic micro-organisms	too high count of Escherichia coli
poor or insufficient controls	poor temperature control
TSEs	presence of ruminant DNA
heavy metals	cadmium
heavy metals	cadmium
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	shigatoxin-producing Escherichia coli
poor or insufficient controls	poor temperature control - rupture of the cold chain -
